The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `2`
		More than one GPU was found, enabling multi-GPU training.
		If this was unintended please pass in `--num_processes=1`.
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Using RTX 3090 or 4000 series which doesn't support faster communication speedups. Ensuring P2P and IB communications are disabled.
2024-02-08:14:50:53,912 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-02-08:14:50:53,922 INFO     [config.py:58] PyTorch version 2.1.2 available.
2024-02-08:14:50:56,215 INFO     [__main__.py:156] Verbosity set to INFO
2024-02-08:14:50:56,253 INFO     [__main__.py:156] Verbosity set to INFO
2024-02-08:14:50:58,028 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:58,042 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,725 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,726 INFO     [__main__.py:229] Selected Tasks: ['hellaswag_th']
2024-02-08:14:50:59,797 WARNING  [__init__.py:195] Some tasks could not be loaded due to missing dependencies. Run with `--verbosity DEBUG` for full details.
2024-02-08:14:50:59,798 INFO     [__main__.py:229] Selected Tasks: ['hellaswag_th']

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 28%|██▊       | 2793/10068 [03:03<06:52, 17.62it/s]
 28%|██▊       | 2801/10068 [03:04<06:52, 17.62it/s]
 28%|██▊       | 2809/10068 [03:04<06:51, 17.62it/s]
 28%|██▊       | 2817/10068 [03:05<06:51, 17.63it/s]
 28%|██▊       | 2825/10068 [03:05<06:50, 17.63it/s]
 28%|██▊       | 2833/10068 [03:06<06:50, 17.63it/s]
 28%|██▊       | 2841/10068 [03:06<06:49, 17.63it/s]
 28%|██▊       | 2849/10068 [03:07<06:49, 17.64it/s]
 28%|██▊       | 2857/10068 [03:07<06:48, 17.65it/s]
 28%|██▊       | 2865/10068 [03:07<06:48, 17.65it/s]
 29%|██▊       | 2873/10068 [03:08<06:47, 17.65it/s]
 29%|██▊       | 2881/10068 [03:08<06:47, 17.65it/s]
 29%|██▊       | 2889/10068 [03:09<06:46, 17.66it/s]
 29%|██▉       | 2897/10068 [03:09<06:46, 17.66it/s]
 29%|██▉       | 2905/10068 [03:10<06:45, 17.66it/s]
 29%|██▉       | 2913/10068 [03:10<06:45, 17.66it/s]
 29%|██▉       | 2921/10068 [03:11<06:44, 17.66it/s]
 29%|██▉       | 2929/10068 [03:11<06:44, 17.66it/s]
 29%|██▉       | 2937/10068 [03:11<06:43, 17.66it/s]
 29%|██▉       | 2945/10068 [03:12<06:43, 17.67it/s]
 29%|██▉       | 2953/10068 [03:12<06:42, 17.67it/s]
 29%|██▉       | 2961/10068 [03:13<06:42, 17.67it/s]
 29%|██▉       | 2969/10068 [03:13<06:41, 17.68it/s]
 30%|██▉       | 2977/10068 [03:14<06:41, 17.68it/s]
 30%|██▉       | 2985/10068 [03:14<06:40, 17.69it/s]
 30%|██▉       | 2993/10068 [03:15<06:39, 17.69it/s]
 30%|██▉       | 3001/10068 [03:15<06:39, 17.69it/s]
 30%|██▉       | 3009/10068 [03:16<06:38, 17.69it/s]
 30%|██▉       | 3017/10068 [03:16<06:38, 17.70it/s]
 30%|███       | 3025/10068 [03:16<06:37, 17.70it/s]
 30%|███       | 3033/10068 [03:17<06:37, 17.70it/s]
 30%|███       | 3041/10068 [03:17<06:36, 17.70it/s]
 30%|███       | 3049/10068 [03:18<06:36, 17.70it/s]
 30%|███       | 3057/10068 [03:18<06:35, 17.71it/s]
 30%|███       | 3065/10068 [03:19<06:35, 17.71it/s]
 31%|███       | 3073/10068 [03:19<06:34, 17.71it/s]
 31%|███       | 3081/10068 [03:20<06:34, 17.71it/s]
 31%|███       | 3089/10068 [03:20<06:33, 17.72it/s]
 31%|███       | 3097/10068 [03:21<06:33, 17.72it/s]
 31%|███       | 3105/10068 [03:21<06:32, 17.72it/s]
 31%|███       | 3113/10068 [03:21<06:32, 17.73it/s]
 31%|███       | 3121/10068 [03:22<06:31, 17.73it/s]
 31%|███       | 3129/10068 [03:22<06:31, 17.73it/s]
 31%|███       | 3137/10068 [03:23<06:30, 17.73it/s]
 31%|███       | 3145/10068 [03:23<06:30, 17.73it/s]
 31%|███▏      | 3153/10068 [03:24<06:29, 17.73it/s]
 31%|███▏      | 3161/10068 [03:24<06:29, 17.73it/s]
 31%|███▏      | 3169/10068 [03:25<06:28, 17.74it/s]
 32%|███▏      | 3177/10068 [03:25<06:28, 17.74it/s]
 32%|███▏      | 3185/10068 [03:25<06:28, 17.74it/s]
 32%|███▏      | 3193/10068 [03:26<06:27, 17.74it/s]
 32%|███▏      | 3201/10068 [03:26<06:27, 17.74it/s]
 32%|███▏      | 3209/10068 [03:27<06:26, 17.74it/s]
 32%|███▏      | 3217/10068 [03:27<06:26, 17.75it/s]
 32%|███▏      | 3225/10068 [03:28<06:25, 17.75it/s]
 32%|███▏      | 3233/10068 [03:28<06:25, 17.75it/s]
 32%|███▏      | 3241/10068 [03:29<06:24, 17.76it/s]
 32%|███▏      | 3249/10068 [03:29<06:23, 17.76it/s]
 32%|███▏      | 3257/10068 [03:30<06:23, 17.76it/s]
 32%|███▏      | 3265/10068 [03:30<06:22, 17.76it/s]
 33%|███▎      | 3273/10068 [03:30<06:22, 17.77it/s]
 33%|███▎      | 3281/10068 [03:31<06:21, 17.78it/s]
 33%|███▎      | 3289/10068 [03:31<06:21, 17.78it/s]
 33%|███▎      | 3297/10068 [03:32<06:20, 17.78it/s]
 33%|███▎      | 3305/10068 [03:32<06:20, 17.78it/s]
 33%|███▎      | 3313/10068 [03:33<06:19, 17.79it/s]
 33%|███▎      | 3321/10068 [03:33<06:19, 17.79it/s]
 33%|███▎      | 3329/10068 [03:34<06:18, 17.79it/s]
 33%|███▎      | 3337/10068 [03:34<06:18, 17.79it/s]
 33%|███▎      | 3345/10068 [03:34<06:17, 17.79it/s]
 33%|███▎      | 3353/10068 [03:35<06:17, 17.79it/s]
 33%|███▎      | 3361/10068 [03:35<06:16, 17.80it/s]
 33%|███▎      | 3369/10068 [03:36<06:05, 18.32it/s]
 34%|███▎      | 3377/10068 [03:36<05:58, 18.67it/s]
 34%|███▎      | 3385/10068 [03:37<05:52, 18.94it/s]
 34%|███▎      | 3393/10068 [03:37<05:48, 19.13it/s]
 34%|███▍      | 3401/10068 [03:37<05:46, 19.26it/s]
 34%|███▍      | 3409/10068 [03:38<05:43, 19.37it/s]
 34%|███▍      | 3417/10068 [03:38<05:42, 19.42it/s]
 34%|███▍      | 3425/10068 [03:39<05:40, 19.49it/s]
 34%|███▍      | 3433/10068 [03:39<05:40, 19.50it/s]
 34%|███▍      | 3441/10068 [03:39<05:39, 19.54it/s]
 34%|███▍      | 3449/10068 [03:40<05:38, 19.55it/s]
 34%|███▍      | 3457/10068 [03:40<05:37, 19.57it/s]
 34%|███▍      | 3465/10068 [03:41<05:37, 19.58it/s]
 34%|███▍      | 3473/10068 [03:41<05:36, 19.58it/s]
 35%|███▍      | 3481/10068 [03:42<05:36, 19.60it/s]
 35%|███▍      | 3489/10068 [03:42<05:35, 19.59it/s]
 35%|███▍      | 3497/10068 [03:42<05:35, 19.60it/s]
 35%|███▍      | 3505/10068 [03:43<05:34, 19.60it/s]
 35%|███▍      | 3513/10068 [03:43<05:34, 19.60it/s]
 35%|███▍      | 3521/10068 [03:44<05:33, 19.62it/s]
 35%|███▌      | 3529/10068 [03:44<05:33, 19.60it/s]
 35%|███▌      | 3537/10068 [03:44<05:32, 19.63it/s]
 35%|███▌      | 3545/10068 [03:45<05:32, 19.61it/s]
 35%|███▌      | 3553/10068 [03:45<05:31, 19.63it/s]
 35%|███▌      | 3561/10068 [03:46<05:31, 19.63it/s]
 35%|███▌      | 3569/10068 [03:46<05:31, 19.63it/s]
 36%|███▌      | 3577/10068 [03:46<05:30, 19.64it/s]
 36%|███▌      | 3585/10068 [03:47<05:30, 19.63it/s]
 36%|███▌      | 3593/10068 [03:47<05:29, 19.64it/s]
 36%|███▌      | 3601/10068 [03:48<05:29, 19.63it/s]
 36%|███▌      | 3609/10068 [03:48<05:28, 19.65it/s]
 36%|███▌      | 3617/10068 [03:48<05:28, 19.65it/s]
 36%|███▌      | 3625/10068 [03:49<05:28, 19.64it/s]
 36%|███▌      | 3633/10068 [03:49<05:27, 19.65it/s]
 36%|███▌      | 3641/10068 [03:50<05:27, 19.63it/s]
 36%|███▌      | 3649/10068 [03:50<05:26, 19.65it/s]
 36%|███▋      | 3657/10068 [03:50<05:26, 19.64it/s]
 36%|███▋      | 3665/10068 [03:51<05:25, 19.65it/s]
 36%|███▋      | 3673/10068 [03:51<05:25, 19.64it/s]
 37%|███▋      | 3681/10068 [03:52<05:25, 19.65it/s]
 37%|███▋      | 3689/10068 [03:52<05:24, 19.66it/s]
 37%|███▋      | 3697/10068 [03:53<05:24, 19.65it/s]
 37%|███▋      | 3705/10068 [03:53<05:23, 19.66it/s]
 37%|███▋      | 3713/10068 [03:53<05:23, 19.65it/s]
 37%|███▋      | 3721/10068 [03:54<05:22, 19.67it/s]
 37%|███▋      | 3729/10068 [03:54<05:22, 19.67it/s]
 37%|███▋      | 3737/10068 [03:55<05:21, 19.68it/s]
 37%|███▋      | 3745/10068 [03:55<05:21, 19.68it/s]
 37%|███▋      | 3753/10068 [03:55<05:20, 19.67it/s]
 37%|███▋      | 3761/10068 [03:56<05:20, 19.68it/s]
 37%|███▋      | 3769/10068 [03:56<05:20, 19.67it/s]
 38%|███▊      | 3777/10068 [03:57<05:19, 19.68it/s]
 38%|███▊      | 3785/10068 [03:57<05:19, 19.67it/s]
 38%|███▊      | 3793/10068 [03:57<05:18, 19.69it/s]
 38%|███▊      | 3801/10068 [03:58<05:18, 19.69it/s]
 38%|███▊      | 3809/10068 [03:58<05:17, 19.69it/s]
 38%|███▊      | 3817/10068 [03:59<05:17, 19.69it/s]
 38%|███▊      | 3825/10068 [03:59<05:17, 19.68it/s]
 38%|███▊      | 3833/10068 [03:59<05:16, 19.69it/s]
 38%|███▊      | 3841/10068 [04:00<05:16, 19.69it/s]
 38%|███▊      | 3849/10068 [04:00<05:15, 19.70it/s]
 38%|███▊      | 3857/10068 [04:01<05:15, 19.70it/s]
 38%|███▊      | 3865/10068 [04:01<05:14, 19.70it/s]
 38%|███▊      | 3873/10068 [04:01<05:14, 19.70it/s]
 39%|███▊      | 3881/10068 [04:02<05:14, 19.69it/s]
 39%|███▊      | 3889/10068 [04:02<05:13, 19.70it/s]
 39%|███▊      | 3897/10068 [04:03<05:13, 19.70it/s]
 39%|███▉      | 3905/10068 [04:03<05:12, 19.71it/s]
 39%|███▉      | 3913/10068 [04:03<05:12, 19.71it/s]
 39%|███▉      | 3921/10068 [04:04<05:11, 19.71it/s]
 39%|███▉      | 3929/10068 [04:04<05:11, 19.72it/s]
 39%|███▉      | 3937/10068 [04:05<05:11, 19.71it/s]
 39%|███▉      | 3945/10068 [04:05<05:10, 19.72it/s]
 39%|███▉      | 3953/10068 [04:06<05:10, 19.72it/s]
 39%|███▉      | 3961/10068 [04:06<05:09, 19.73it/s]
 39%|███▉      | 3969/10068 [04:06<05:09, 19.72it/s]
 40%|███▉      | 3977/10068 [04:07<05:08, 19.72it/s]
 40%|███▉      | 3985/10068 [04:07<05:08, 19.73it/s]
 40%|███▉      | 3993/10068 [04:08<05:08, 19.72it/s]
 40%|███▉      | 4001/10068 [04:08<05:07, 19.73it/s]
 40%|███▉      | 4009/10068 [04:08<05:07, 19.72it/s]
 40%|███▉      | 4017/10068 [04:09<05:06, 19.74it/s]
 40%|███▉      | 4025/10068 [04:09<05:06, 19.73it/s]
 40%|████      | 4033/10068 [04:10<05:05, 19.73it/s]
 40%|████      | 4041/10068 [04:10<05:05, 19.76it/s]
 40%|████      | 4049/10068 [04:10<05:04, 19.76it/s]
 40%|████      | 4057/10068 [04:11<05:03, 19.79it/s]
 40%|████      | 4065/10068 [04:11<05:03, 19.78it/s]
 40%|████      | 4073/10068 [04:12<05:02, 19.79it/s]
 41%|████      | 4081/10068 [04:12<05:02, 19.80it/s]
 41%|████      | 4089/10068 [04:12<05:01, 19.80it/s]
 41%|████      | 4097/10068 [04:13<05:01, 19.81it/s]
 41%|████      | 4105/10068 [04:13<05:01, 19.80it/s]
 41%|████      | 4113/10068 [04:14<05:00, 19.81it/s]
 41%|████      | 4121/10068 [04:14<05:00, 19.81it/s]
 41%|████      | 4129/10068 [04:14<04:59, 19.81it/s]
 41%|████      | 4137/10068 [04:15<04:59, 19.81it/s]
 41%|████      | 4145/10068 [04:15<04:58, 19.81it/s]
 41%|████      | 4153/10068 [04:16<04:58, 19.82it/s]
 41%|████▏     | 4161/10068 [04:16<04:58, 19.82it/s]
 41%|████▏     | 4169/10068 [04:16<04:57, 19.83it/s]
 41%|████▏     | 4177/10068 [04:17<04:57, 19.82it/s]
 42%|████▏     | 4185/10068 [04:17<04:56, 19.83it/s]
 42%|████▏     | 4193/10068 [04:18<04:56, 19.83it/s]
 42%|████▏     | 4201/10068 [04:18<04:55, 19.83it/s]
 42%|████▏     | 4209/10068 [04:18<04:55, 19.83it/s]
 42%|████▏     | 4217/10068 [04:19<04:55, 19.83it/s]
 42%|████▏     | 4225/10068 [04:19<04:54, 19.84it/s]
 42%|████▏     | 4233/10068 [04:20<04:54, 19.83it/s]
 42%|████▏     | 4241/10068 [04:20<04:53, 19.83it/s]
 42%|████▏     | 4249/10068 [04:20<04:53, 19.83it/s]
 42%|████▏     | 4257/10068 [04:21<04:52, 19.84it/s]
 42%|████▏     | 4265/10068 [04:21<04:52, 19.84it/s]
 42%|████▏     | 4273/10068 [04:22<04:52, 19.85it/s]
 43%|████▎     | 4281/10068 [04:22<04:51, 19.85it/s]
 43%|████▎     | 4289/10068 [04:22<04:51, 19.84it/s]
 43%|████▎     | 4297/10068 [04:23<04:50, 19.84it/s]
 43%|████▎     | 4305/10068 [04:23<04:50, 19.84it/s]
 43%|████▎     | 4313/10068 [04:24<04:49, 19.85it/s]
 43%|████▎     | 4321/10068 [04:24<04:49, 19.85it/s]
 43%|████▎     | 4329/10068 [04:24<04:48, 19.86it/s]
 43%|████▎     | 4337/10068 [04:25<04:48, 19.85it/s]
 43%|████▎     | 4345/10068 [04:25<04:48, 19.85it/s]
 43%|████▎     | 4353/10068 [04:26<04:48, 19.83it/s]
 43%|████▎     | 4361/10068 [04:26<04:47, 19.83it/s]
 43%|████▎     | 4369/10068 [04:27<04:47, 19.84it/s]
 43%|████▎     | 4377/10068 [04:27<04:46, 19.85it/s]
 44%|████▎     | 4385/10068 [04:27<04:46, 19.85it/s]
 44%|████▎     | 4393/10068 [04:28<04:45, 19.86it/s]
 44%|████▎     | 4401/10068 [04:28<04:45, 19.86it/s]
 44%|████▍     | 4409/10068 [04:29<04:44, 19.86it/s]
 44%|████▍     | 4417/10068 [04:29<04:44, 19.86it/s]
 44%|████▍     | 4425/10068 [04:29<04:44, 19.87it/s]
 44%|████▍     | 4433/10068 [04:30<04:43, 19.87it/s]
 44%|████▍     | 4441/10068 [04:30<04:43, 19.87it/s]
 44%|████▍     | 4449/10068 [04:31<04:42, 19.86it/s]
 44%|████▍     | 4457/10068 [04:31<04:42, 19.87it/s]
 44%|████▍     | 4465/10068 [04:31<04:41, 19.87it/s]
 44%|████▍     | 4473/10068 [04:32<04:41, 19.88it/s]
 45%|████▍     | 4481/10068 [04:32<04:40, 19.89it/s]
 45%|████▍     | 4489/10068 [04:33<04:40, 19.89it/s]
 45%|████▍     | 4497/10068 [04:33<04:40, 19.89it/s]
 45%|████▍     | 4505/10068 [04:33<04:39, 19.90it/s]
 45%|████▍     | 4513/10068 [04:34<04:39, 19.89it/s]
 45%|████▍     | 4521/10068 [04:34<04:38, 19.90it/s]
 45%|████▍     | 4529/10068 [04:35<04:38, 19.89it/s]
 45%|████▌     | 4537/10068 [04:35<04:38, 19.89it/s]
 45%|████▌     | 4545/10068 [04:35<04:37, 19.89it/s]
 45%|████▌     | 4553/10068 [04:36<04:37, 19.89it/s]
 45%|████▌     | 4561/10068 [04:36<04:37, 19.86it/s]
 45%|████▌     | 4569/10068 [04:37<04:36, 19.87it/s]
 45%|████▌     | 4577/10068 [04:37<04:36, 19.88it/s]
 46%|████▌     | 4585/10068 [04:37<04:35, 19.87it/s]
 46%|████▌     | 4593/10068 [04:38<04:35, 19.88it/s]
 46%|████▌     | 4601/10068 [04:38<04:34, 19.90it/s]
 46%|████▌     | 4609/10068 [04:39<04:34, 19.91it/s]
 46%|████▌     | 4617/10068 [04:39<04:33, 19.92it/s]
 46%|████▌     | 4625/10068 [04:39<04:33, 19.92it/s]
 46%|████▌     | 4633/10068 [04:40<04:33, 19.91it/s]
 46%|████▌     | 4641/10068 [04:40<04:32, 19.88it/s]
 46%|████▌     | 4649/10068 [04:41<04:32, 19.90it/s]
 46%|████▋     | 4657/10068 [04:41<04:31, 19.91it/s]
 46%|████▋     | 4665/10068 [04:41<04:31, 19.92it/s]
 46%|████▋     | 4673/10068 [04:42<04:30, 19.92it/s]
 46%|████▋     | 4681/10068 [04:42<04:30, 19.92it/s]
 47%|████▋     | 4689/10068 [04:43<04:29, 19.93it/s]
 47%|████▋     | 4697/10068 [04:43<04:29, 19.91it/s]
 47%|████▋     | 4705/10068 [04:43<04:29, 19.89it/s]
 47%|████▋     | 4713/10068 [04:44<04:29, 19.90it/s]
 47%|████▋     | 4721/10068 [04:44<04:28, 19.91it/s]
 47%|████▋     | 4729/10068 [04:45<04:28, 19.91it/s]
 47%|████▋     | 4737/10068 [04:45<04:27, 19.92it/s]
 47%|████▋     | 4745/10068 [04:45<04:27, 19.89it/s]
 47%|████▋     | 4753/10068 [04:46<04:27, 19.90it/s]
 47%|████▋     | 4761/10068 [04:46<04:26, 19.90it/s]
 47%|████▋     | 4769/10068 [04:47<04:26, 19.90it/s]
 47%|████▋     | 4777/10068 [04:47<04:25, 19.91it/s]
 48%|████▊     | 4785/10068 [04:47<04:25, 19.93it/s]
 48%|████▊     | 4793/10068 [04:48<04:24, 19.93it/s]
 48%|████▊     | 4801/10068 [04:48<04:24, 19.94it/s]
 48%|████▊     | 4809/10068 [04:49<04:23, 19.95it/s]
 48%|████▊     | 4817/10068 [04:49<04:23, 19.96it/s]
 48%|████▊     | 4825/10068 [04:49<04:22, 19.96it/s]
 48%|████▊     | 4833/10068 [04:50<04:22, 19.96it/s]
 48%|████▊     | 4841/10068 [04:50<04:21, 19.98it/s]
 48%|████▊     | 4849/10068 [04:51<04:20, 20.01it/s]
 48%|████▊     | 4857/10068 [04:51<04:20, 20.02it/s]
 48%|████▊     | 4865/10068 [04:51<04:19, 20.03it/s]
 48%|████▊     | 4873/10068 [04:52<04:19, 20.02it/s]
 48%|████▊     | 4881/10068 [04:52<04:19, 20.02it/s]
 49%|████▊     | 4889/10068 [04:53<04:18, 20.01it/s]
 49%|████▊     | 4897/10068 [04:53<04:18, 20.02it/s]
 49%|████▊     | 4905/10068 [04:53<04:17, 20.04it/s]
 49%|████▉     | 4913/10068 [04:54<04:16, 20.06it/s]
 49%|████▉     | 4921/10068 [04:54<04:16, 20.07it/s]
 49%|████▉     | 4929/10068 [04:55<04:15, 20.08it/s]
 49%|████▉     | 4937/10068 [04:55<04:15, 20.07it/s]
 49%|████▉     | 4945/10068 [04:55<04:15, 20.06it/s]
 49%|████▉     | 4953/10068 [04:56<04:15, 20.05it/s]
 49%|████▉     | 4961/10068 [04:56<04:14, 20.06it/s]
 49%|████▉     | 4969/10068 [04:57<04:14, 20.07it/s]
 49%|████▉     | 4977/10068 [04:57<04:13, 20.06it/s]
 50%|████▉     | 4985/10068 [04:57<04:13, 20.08it/s]
 50%|████▉     | 4993/10068 [04:58<04:12, 20.09it/s]
 50%|████▉     | 5001/10068 [04:58<04:12, 20.09it/s]
 50%|████▉     | 5009/10068 [04:59<04:11, 20.09it/s]
 50%|████▉     | 5017/10068 [04:59<04:11, 20.08it/s]
 50%|████▉     | 5025/10068 [04:59<04:11, 20.09it/s]
 50%|████▉     | 5033/10068 [05:00<04:10, 20.09it/s]
 50%|█████     | 5041/10068 [05:00<04:10, 20.10it/s]
 50%|█████     | 5049/10068 [05:01<04:09, 20.10it/s]
 50%|█████     | 5057/10068 [05:01<04:09, 20.11it/s]
 50%|█████     | 5065/10068 [05:01<04:08, 20.10it/s]
 50%|█████     | 5073/10068 [05:02<04:08, 20.09it/s]
 50%|█████     | 5081/10068 [05:02<04:08, 20.10it/s]
 51%|█████     | 5089/10068 [05:03<04:07, 20.12it/s]
 51%|█████     | 5097/10068 [05:03<04:07, 20.12it/s]
 51%|█████     | 5105/10068 [05:03<04:06, 20.12it/s]
 51%|█████     | 5113/10068 [05:04<04:06, 20.11it/s]
 51%|█████     | 5121/10068 [05:04<04:05, 20.13it/s]
 51%|█████     | 5129/10068 [05:05<04:05, 20.11it/s]
 51%|█████     | 5137/10068 [05:05<04:05, 20.10it/s]
 51%|█████     | 5145/10068 [05:05<04:04, 20.09it/s]
 51%|█████     | 5153/10068 [05:06<04:04, 20.11it/s]
 51%|█████▏    | 5161/10068 [05:06<04:04, 20.11it/s]
 51%|█████▏    | 5169/10068 [05:07<04:03, 20.10it/s]
 51%|█████▏    | 5177/10068 [05:07<04:03, 20.10it/s]
 51%|█████▏    | 5185/10068 [05:07<04:02, 20.10it/s]
 52%|█████▏    | 5193/10068 [05:08<04:02, 20.08it/s]
 52%|█████▏    | 5201/10068 [05:08<04:02, 20.11it/s]
 52%|█████▏    | 5209/10068 [05:09<04:01, 20.09it/s]
 52%|█████▏    | 5217/10068 [05:09<04:01, 20.10it/s]
 52%|█████▏    | 5225/10068 [05:09<04:00, 20.10it/s]
 52%|█████▏    | 5233/10068 [05:10<04:00, 20.10it/s]
 52%|█████▏    | 5241/10068 [05:10<03:59, 20.12it/s]
 52%|█████▏    | 5249/10068 [05:11<03:59, 20.13it/s]
 52%|█████▏    | 5257/10068 [05:11<03:58, 20.13it/s]
 52%|█████▏    | 5265/10068 [05:11<03:58, 20.14it/s]
 52%|█████▏    | 5273/10068 [05:12<03:58, 20.13it/s]
 52%|█████▏    | 5281/10068 [05:12<03:58, 20.06it/s]
 53%|█████▎    | 5289/10068 [05:13<03:58, 20.07it/s]
 53%|█████▎    | 5297/10068 [05:13<03:57, 20.09it/s]
 53%|█████▎    | 5305/10068 [05:13<03:56, 20.11it/s]
 53%|█████▎    | 5313/10068 [05:14<03:56, 20.14it/s]
 53%|█████▎    | 5321/10068 [05:14<03:55, 20.13it/s]
 53%|█████▎    | 5329/10068 [05:15<03:55, 20.13it/s]
 53%|█████▎    | 5337/10068 [05:15<03:55, 20.13it/s]
 53%|█████▎    | 5345/10068 [05:15<03:54, 20.14it/s]
 53%|█████▎    | 5353/10068 [05:16<03:54, 20.14it/s]
 53%|█████▎    | 5361/10068 [05:16<03:53, 20.15it/s]
 53%|█████▎    | 5369/10068 [05:17<03:53, 20.15it/s]
 53%|█████▎    | 5377/10068 [05:17<03:52, 20.16it/s]
 53%|█████▎    | 5385/10068 [05:17<03:52, 20.17it/s]
 54%|█████▎    | 5393/10068 [05:18<03:51, 20.17it/s]
 54%|█████▎    | 5401/10068 [05:18<03:51, 20.16it/s]
 54%|█████▎    | 5409/10068 [05:18<03:51, 20.15it/s]
 54%|█████▍    | 5417/10068 [05:19<03:50, 20.17it/s]
 54%|█████▍    | 5425/10068 [05:19<03:50, 20.16it/s]
 54%|█████▍    | 5433/10068 [05:20<03:49, 20.16it/s]
 54%|█████▍    | 5441/10068 [05:20<03:49, 20.17it/s]
 54%|█████▍    | 5449/10068 [05:20<03:49, 20.17it/s]
 54%|█████▍    | 5457/10068 [05:21<03:48, 20.16it/s]
 54%|█████▍    | 5465/10068 [05:21<03:48, 20.16it/s]
 54%|█████▍    | 5473/10068 [05:22<03:47, 20.16it/s]
 54%|█████▍    | 5481/10068 [05:22<03:47, 20.16it/s]
 55%|█████▍    | 5489/10068 [05:22<03:47, 20.16it/s]
 55%|█████▍    | 5497/10068 [05:23<03:46, 20.15it/s]
 55%|█████▍    | 5505/10068 [05:23<03:46, 20.18it/s]
 55%|█████▍    | 5513/10068 [05:24<03:45, 20.20it/s]
 55%|█████▍    | 5521/10068 [05:24<03:45, 20.20it/s]
 55%|█████▍    | 5529/10068 [05:24<03:44, 20.22it/s]
 55%|█████▍    | 5537/10068 [05:25<03:44, 20.20it/s]
 55%|█████▌    | 5545/10068 [05:25<03:43, 20.20it/s]
 55%|█████▌    | 5553/10068 [05:26<03:43, 20.19it/s]
 55%|█████▌    | 5561/10068 [05:26<03:43, 20.19it/s]
 55%|█████▌    | 5569/10068 [05:26<03:42, 20.19it/s]
 55%|█████▌    | 5577/10068 [05:27<03:42, 20.19it/s]
 55%|█████▌    | 5585/10068 [05:27<03:42, 20.19it/s]
 56%|█████▌    | 5593/10068 [05:28<03:39, 20.37it/s]
 56%|█████▌    | 5601/10068 [05:28<03:37, 20.50it/s]
 56%|█████▌    | 5609/10068 [05:28<03:36, 20.57it/s]
 56%|█████▌    | 5617/10068 [05:29<03:35, 20.67it/s]
 56%|█████▌    | 5625/10068 [05:29<03:34, 20.72it/s]
 56%|█████▌    | 5633/10068 [05:30<03:33, 20.74it/s]
 56%|█████▌    | 5641/10068 [05:30<03:33, 20.77it/s]
 56%|█████▌    | 5649/10068 [05:30<03:32, 20.80it/s]
 56%|█████▌    | 5657/10068 [05:31<03:32, 20.80it/s]
 56%|█████▋    | 5665/10068 [05:31<03:31, 20.80it/s]
 56%|█████▋    | 5673/10068 [05:31<03:31, 20.79it/s]
 56%|█████▋    | 5681/10068 [05:32<03:31, 20.73it/s]
 57%|█████▋    | 5689/10068 [05:32<03:31, 20.75it/s]
 57%|█████▋    | 5697/10068 [05:33<03:30, 20.76it/s]
 57%|█████▋    | 5705/10068 [05:33<03:30, 20.77it/s]
 57%|█████▋    | 5713/10068 [05:33<03:29, 20.80it/s]
 57%|█████▋    | 5721/10068 [05:34<03:28, 20.82it/s]
 57%|█████▋    | 5729/10068 [05:34<03:28, 20.81it/s]
 57%|█████▋    | 5737/10068 [05:35<03:28, 20.81it/s]
 57%|█████▋    | 5745/10068 [05:35<03:27, 20.84it/s]
 57%|█████▋    | 5753/10068 [05:35<03:27, 20.84it/s]
 57%|█████▋    | 5761/10068 [05:36<03:26, 20.85it/s]
 57%|█████▋    | 5769/10068 [05:36<03:26, 20.85it/s]
 57%|█████▋    | 5777/10068 [05:36<03:25, 20.85it/s]
 57%|█████▋    | 5785/10068 [05:37<03:25, 20.88it/s]
 58%|█████▊    | 5793/10068 [05:37<03:25, 20.84it/s]
 58%|█████▊    | 5801/10068 [05:38<03:24, 20.84it/s]
 58%|█████▊    | 5809/10068 [05:38<03:24, 20.87it/s]
 58%|█████▊    | 5817/10068 [05:38<03:23, 20.88it/s]
 58%|█████▊    | 5825/10068 [05:39<03:23, 20.89it/s]
 58%|█████▊    | 5833/10068 [05:39<03:22, 20.90it/s]
 58%|█████▊    | 5841/10068 [05:39<03:22, 20.92it/s]
 58%|█████▊    | 5849/10068 [05:40<03:21, 20.89it/s]
 58%|█████▊    | 5857/10068 [05:40<03:21, 20.90it/s]
 58%|█████▊    | 5865/10068 [05:41<03:21, 20.90it/s]
 58%|█████▊    | 5873/10068 [05:41<03:21, 20.79it/s]
